timestamp,stock_id,deal_volume,deal_amount,open_price,high_price,low_price,close_price,price_diff,trade_count,estimated_day_volume,pct_of_yesterday_avg,total_in_volume,total_out_volume,buy_total_volume,sell_total_volume,buy_sell_imbalance,buy_sell_pressure,buy_prices,buy_volumes,sell_prices,sell_volumes,ma5,ma10,price_momentum,byIndexFlag,stock_type,participation_score,participation_label,extra_data
20260527 14:46:23,2344,383270,59406850.0,155.0,155.0,155.0,155.0,0.0,1866,11498100,82.3,197015,186255,43399,79753,-3805,-8.63,"[155.0, 154.84, 154.69, 154.53, 154.38]","[4891, 1091, 2883, 2569, 4112]","[155.0, 155.15, 155.31, 155.46, 155.62]","[2046, 2427, 3909, 4623, 2131]",155.69,159.66,-1.2,50,small_cap,1.4,散戶盤整,{}
20260527 14:46:28,2344,127164,19710420.0,155.0,155.0,155.0,155.0,0.0,1352,3814920,107.9,54165,72999,11625,27740,3249,-4.01,"[155.0, 154.84, 154.69, 154.53, 154.38]","[3809, 1580, 3591, 2028, 3314]","[155.0, 155.15, 155.31, 155.46, 155.62]","[1035, 4775, 3308, 1873, 2214]",154.51,152.75,0.73,50,small_cap,-7.4,散戶盤整,{}
20260527 14:46:33,2344,77489,12009245.0,155.0,155.0,154.98,154.98,-0.02,707,2324670,118.8,31801,45688,95016,25064,1994,0.58,"[154.98, 154.83, 154.67, 154.52, 154.36]","[2526, 2322, 2303, 2541, 2858]","[154.98, 155.13, 155.29, 155.44, 155.6]","[1365, 3477, 1712, 1093, 1509]",154.91,154.58,-1.72,50,small_cap,-9.0,散戶盤整,{}
20260527 14:46:38,2344,263502,40858620.0,155.0,155.06,154.98,155.06,0.06,1824,7905060,99.5,114077,149425,91676,86730,-1289,-1.85,"[155.06, 154.9, 154.75, 154.59, 154.44]","[4931, 2485, 1067, 2961, 3991]","[155.06, 155.22, 155.37, 155.53, 155.68]","[3050, 1351, 4788, 1852, 2485]",153.71,152.2,0.31,50,small_cap,-6.7,散戶盤整,{}
20260527 14:46:43,2344,310805,48199639.0,155.0,155.08,154.98,155.08,0.08,950,9324150,89.4,166370,144435,99470,99077,4982,5.72,"[155.08, 154.92, 154.77, 154.61, 154.46]","[4383, 1907, 1875, 1027, 3335]","[155.08, 155.24, 155.39, 155.55, 155.7]","[3453, 1365, 4773, 1271, 4089]",154.66,156.46,-0.08,50,small_cap,3.5,散戶盤整,{}
20260527 14:46:48,2344,448342,69519911.0,155.0,155.08,154.98,155.06,0.06,1450,13450260,103.6,231383,216959,74209,89231,4497,-0.35,"[155.06, 154.9, 154.75, 154.59, 154.44]","[1098, 2912, 3479, 1647, 3008]","[155.06, 155.22, 155.37, 155.53, 155.68]","[4892, 2293, 1256, 3900, 3790]",157.66,153.44,-0.48,50,small_cap,1.6,散戶盤整,{}
20260527 14:46:53,2344,182071,28217364.0,155.0,155.08,154.98,154.98,-0.02,874,5462130,94.7,83517,98554,29068,56478,-3715,3.12,"[154.98, 154.83, 154.67, 154.52, 154.36]","[3835, 2609, 1401, 3906, 4091]","[154.98, 155.13, 155.29, 155.44, 155.6]","[2848, 4575, 3488, 4685, 4127]",154.41,155.77,1.41,50,small_cap,-4.1,散戶盤整,{}
20260527 14:46:58,2344,135514,21003315.0,155.0,155.08,154.98,154.99,-0.01,1029,4065420,103.7,73879,61635,16808,87122,1478,9.9,"[154.99, 154.84, 154.68, 154.53, 154.37]","[2692, 4162, 3856, 4525, 1514]","[154.99, 155.14, 155.3, 155.45, 155.61]","[4317, 3204, 2063, 1240, 3196]",152.82,154.59,0.99,50,small_cap,4.5,散戶盤整,{}
20260527 14:47:03,2344,372326,57691914.0,155.0,155.08,154.95,154.95,-0.05,861,11169780,96.0,180618,191708,63341,48465,-4825,-1.24,"[154.95, 154.8, 154.64, 154.49, 154.33]","[4461, 2789, 3120, 4363, 2144]","[154.95, 155.1, 155.26, 155.41, 155.57]","[4192, 2733, 2065, 4618, 2125]",152.24,159.64,-1.02,50,small_cap,-1.5,散戶盤整,{}
20260527 14:47:08,2344,80939,12538260.0,155.0,155.08,154.91,154.91,-0.09,1949,2428170,89.3,36177,44762,66504,81673,2761,-9.58,"[154.91, 154.76, 154.6, 154.45, 154.29]","[2569, 4614, 1077, 3650, 3863]","[154.91, 155.06, 155.22, 155.37, 155.53]","[2036, 2692, 2325, 4651, 4737]",152.04,155.31,-0.74,50,small_cap,-5.3,散戶盤整,{}
